parcel_id,Crop_Choice
3404226,Unclassified_fallow
3404229,Vineyards
3404230,Unclassified_fallow
3404233,Unclassified_fallow
3404234,Unclassified_fallow
3404236,Unclassified_fallow
3404238,Unclassified_fallow
3404242,Unclassified_fallow
3404243,Unclassified_fallow
3404248,Unclassified_fallow
3404249,Vineyards
3404253,Vineyards
3404257,Unclassified_fallow
3404259,Unclassified_fallow
3404260,Other
3404262,Unclassified_fallow
3404265,Unclassified_fallow
3404266,Other
3404269,Unclassified_fallow
3404272,Unclassified_fallow
3404274,Vineyards
3404275,Vineyards
3404280,Unclassified_fallow
3404281,Vineyards
3404282,Vineyards
3404284,Unclassified_fallow
3404286,Other
3404287,Unclassified_fallow
3404288,Other
3404289,Vineyards
3404290,Vineyards
3404293,Unclassified_fallow
3404294,Vineyards
3404295,Vineyards
3404297,Unclassified_fallow
3404298,Miscellaneous_grain_and_hay
3404300,Other
3404301,Vineyards
3404308,Unclassified_fallow
3404310,Unclassified_fallow
3404312,Unclassified_fallow
3404313,Unclassified_fallow
3404316,Vineyards
3404321,Vineyards
3404325,Unclassified_fallow
3404326,Vineyards
3404327,Vineyards
3404328,Vineyards
3404331,Unclassified_fallow
3404332,Unclassified_fallow
3404335,Vineyards
3404337,Unclassified_fallow
3404339,Unclassified_fallow
3404340,Unclassified_fallow
3404341,Unclassified_fallow
3404342,Other
3404343,Unclassified_fallow
3404344,Vineyards
3404346,Unclassified_fallow
3404349,Vineyards
3404350,Unclassified_fallow
3404351,Vineyards
3404355,Vineyards
3404356,Vineyards
3404360,Unclassified_fallow
3404363,Vineyards
3404366,Unclassified_fallow
3404367,Vineyards
3404370,Vineyards
3404371,Unclassified_fallow
3404374,Vineyards
3404378,Unclassified_fallow
3404379,Vineyards
3404380,Miscellaneous_grain_and_hay
3404381,Other
3404383,Unclassified_fallow
3404387,Other
3404389,Unclassified_fallow
3404390,Unclassified_fallow
3404393,Unclassified_fallow
3404394,Unclassified_fallow
3404395,Unclassified_fallow
3404397,Unclassified_fallow
3404399,Vineyards
3404400,Unclassified_fallow
3404401,Vineyards
3404402,Vineyards
3404403,Vineyards
3404406,Unclassified_fallow
3404410,Unclassified_fallow
3404412,Unclassified_fallow
3404413,Unclassified_fallow
3404414,Unclassified_fallow
3404416,Vineyards
3404417,Vineyards
3404418,Unclassified_fallow
3404419,Unclassified_fallow
3404422,Other
3404423,Unclassified_fallow
3404426,Vineyards
3404427,Unclassified_fallow
3404429,Unclassified_fallow
3404430,Unclassified_fallow
3404431,Miscellaneous_grain_and_hay
3404434,Miscellaneous_grain_and_hay
3404436,Unclassified_fallow
3404437,Miscellaneous_grain_and_hay
3404439,Vineyards
3404441,Unclassified_fallow
3404442,Unclassified_fallow
3404444,Vineyards
3404445,Vineyards
3404448,Vineyards
3404449,Vineyards
3404450,Vineyards
3404452,Vineyards
3404453,Miscellaneous_grain_and_hay
3404454,Vineyards
3404455,Vineyards
3404460,Vineyards
3404462,Other
3404463,Unclassified_fallow
3404467,Vineyards
3404468,Other
3404470,Miscellaneous_grain_and_hay
3404471,Vineyards
3404472,Vineyards
3404473,Unclassified_fallow
3404474,Unclassified_fallow
3404477,Other
3404478,Unclassified_fallow
3404480,Vineyards
3404481,Unclassified_fallow
3404483,Vineyards
3404485,Unclassified_fallow
3404487,Unclassified_fallow
3404488,Unclassified_fallow
3404489,Unclassified_fallow
3404491,Vineyards
3404492,Unclassified_fallow
3404493,Unclassified_fallow
3404494,Vineyards
3404496,Unclassified_fallow
3404497,Vineyards
3404500,Unclassified_fallow
3404501,Miscellaneous_grain_and_hay
3404502,Unclassified_fallow
3404503,Unclassified_fallow
3404504,Vineyards
3404508,Vineyards
3404509,Other
3404510,Unclassified_fallow
3404513,Unclassified_fallow
3404515,Unclassified_fallow
3404519,Unclassified_fallow
3404520,Vineyards
3404521,Unclassified_fallow
3404523,Unclassified_fallow
3404524,Vineyards
3404526,Unclassified_fallow
3404527,Unclassified_fallow
3404529,Unclassified_fallow
3404532,Unclassified_fallow
3404533,Unclassified_fallow
3404536,Unclassified_fallow
3404537,Unclassified_fallow
3404539,Unclassified_fallow
3404540,Unclassified_fallow
3404542,Vineyards
3404543,Vineyards
3404544,Unclassified_fallow
3404547,Vineyards
3404549,Unclassified_fallow
3404550,Unclassified_fallow
3404551,Vineyards
3404553,Vineyards
3404555,Unclassified_fallow
3404556,Vineyards
3404557,Other
3404558,Unclassified_fallow
3404559,Unclassified_fallow
3404560,Miscellaneous_grain_and_hay
3404567,Vineyards
3404568,Vineyards
3404569,Unclassified_fallow
3404573,Vineyards
3404575,Vineyards
3404576,Unclassified_fallow
3404577,Miscellaneous_grain_and_hay
3404579,Unclassified_fallow
3404583,Vineyards
3404589,Unclassified_fallow
3404591,Unclassified_fallow
3404592,Vineyards
3404595,Unclassified_fallow
3404598,Unclassified_fallow
3404599,Vineyards
3404604,Unclassified_fallow
3404606,Vineyards
3404609,Vineyards
3404610,Unclassified_fallow
3404617,Vineyards
3404618,Vineyards
3404619,Unclassified_fallow
3404623,Unclassified_fallow
3404624,Vineyards
3404625,Vineyards
3404629,Vineyards
3404630,Unclassified_fallow
3404632,Unclassified_fallow
3404634,Unclassified_fallow
3404636,Unclassified_fallow
3404637,Vineyards
3404638,Unclassified_fallow
3404639,Vineyards
3404640,Vineyards
3404641,Vineyards
3404643,Other
3404646,Unclassified_fallow
3404647,Unclassified_fallow
3404648,Vineyards
3404654,Other
3404656,Unclassified_fallow
3404657,Unclassified_fallow
3404659,Unclassified_fallow
3404661,Unclassified_fallow
3404663,Unclassified_fallow
3404664,Unclassified_fallow
3404669,Unclassified_fallow
3404670,Unclassified_fallow
3404673,Unclassified_fallow
3404678,Unclassified_fallow
3404679,Unclassified_fallow
3404682,Unclassified_fallow
3404685,Other
3404688,Unclassified_fallow
3404693,Unclassified_fallow
3404696,Vineyards
3404700,Unclassified_fallow
3404703,Other
3404704,Unclassified_fallow
3404706,Vineyards
3404707,Vineyards
3404709,Vineyards
3404712,Unclassified_fallow
3404713,Unclassified_fallow
3404715,Vineyards
3404724,Unclassified_fallow
3404725,Unclassified_fallow
3404732,Vineyards
3404735,Vineyards
3404737,Vineyards
3404739,Unclassified_fallow
3404742,Unclassified_fallow
3404743,Other
3404745,Unclassified_fallow
3404747,Other
3404749,Unclassified_fallow
3404751,Vineyards
3404752,Unclassified_fallow
3404753,Unclassified_fallow
3404754,Unclassified_fallow
3404755,Other
3404756,Unclassified_fallow
3404758,Unclassified_fallow
3404760,Vineyards
3404761,Vineyards
3404763,Vineyards
3404764,Unclassified_fallow
3404765,Unclassified_fallow
3404770,Unclassified_fallow
3404774,Vineyards
3404779,Unclassified_fallow
3404781,Unclassified_fallow
3404784,Unclassified_fallow
3404785,Unclassified_fallow
3404786,Unclassified_fallow
3404787,Vineyards
3404791,Unclassified_fallow
3404794,Other
3404795,Unclassified_fallow
3404796,Vineyards
3404798,Unclassified_fallow
3404799,Unclassified_fallow
3404803,Unclassified_fallow
3404806,Unclassified_fallow
3404809,Vineyards
3404810,Vineyards
3404812,Vineyards
3404813,Vineyards
3404814,Vineyards
3404815,Unclassified_fallow
3404822,Other
3404824,Vineyards
3404826,Unclassified_fallow
3404827,Miscellaneous_grain_and_hay
3404828,Unclassified_fallow
3404829,Unclassified_fallow
3404832,Vineyards
3404836,Vineyards
3404841,Vineyards
3404845,Unclassified_fallow
3404851,Unclassified_fallow
3404852,Unclassified_fallow
3404853,Unclassified_fallow
3404855,Unclassified_fallow
3404857,Miscellaneous_grain_and_hay
3404858,Vineyards
3404859,Vineyards
3404861,Vineyards
3404862,Unclassified_fallow
3404863,Unclassified_fallow
3404865,Unclassified_fallow
3404867,Unclassified_fallow
3404868,Unclassified_fallow
3404869,Other
3404870,Vineyards
3404871,Unclassified_fallow
3404872,Unclassified_fallow
3404873,Unclassified_fallow
3404875,Unclassified_fallow
3404878,Unclassified_fallow
3404881,Vineyards
3404882,Vineyards
3404883,Other
3404884,Vineyards
3404885,Other
3404886,Vineyards
3404887,Vineyards
3404893,Vineyards
3404894,Unclassified_fallow
3404897,Unclassified_fallow
3404898,Unclassified_fallow
3404899,Vineyards
3404901,Unclassified_fallow
3404902,Vineyards
3404904,Vineyards
3404908,Vineyards
3404909,Unclassified_fallow
3404910,Vineyards
3404911,Unclassified_fallow
3404915,Vineyards
3404917,Vineyards
3404918,Unclassified_fallow
3404922,Vineyards
3404923,Unclassified_fallow
3404924,Vineyards
3404926,Unclassified_fallow
3404928,Miscellaneous_grain_and_hay
3404929,Unclassified_fallow
3404935,Miscellaneous_grain_and_hay
3404937,Unclassified_fallow
3404938,Unclassified_fallow
3404939,Unclassified_fallow
3404941,Vineyards
3404942,Unclassified_fallow
3404943,Unclassified_fallow
3404944,Vineyards
3404945,Vineyards
3404948,Unclassified_fallow
3404953,Miscellaneous_grain_and_hay
3404954,Vineyards
3404955,Unclassified_fallow
3404956,Unclassified_fallow
3404957,Vineyards
3404958,Vineyards
3404960,Unclassified_fallow
3404961,Unclassified_fallow
3404962,Vineyards
3404963,Vineyards
3404964,Unclassified_fallow
3404965,Unclassified_fallow
3404966,Vineyards
3404970,Vineyards
3404972,Unclassified_fallow
3404973,Unclassified_fallow
3404975,Unclassified_fallow
3404978,Vineyards
3404980,Unclassified_fallow
3404981,Unclassified_fallow
3404982,Unclassified_fallow
3404984,Unclassified_fallow
3404985,Unclassified_fallow
3404987,Unclassified_fallow
3404995,Unclassified_fallow
3404996,Unclassified_fallow
3404997,Unclassified_fallow
3404999,Vineyards
3405000,Unclassified_fallow
3405001,Vineyards
3405004,Vineyards
3405005,Unclassified_fallow
3405009,Unclassified_fallow
3405022,Unclassified_fallow
3405023,Vineyards
3405024,Vineyards
3405025,Unclassified_fallow
3405026,Unclassified_fallow
3405030,Vineyards
3405031,Unclassified_fallow
3405034,Vineyards
3405035,Vineyards
3405038,Vineyards
3405039,Unclassified_fallow
3405040,Unclassified_fallow
3405042,Unclassified_fallow
3405045,Unclassified_fallow
3405050,Unclassified_fallow
3405051,Vineyards
3405053,Vineyards
3405056,Unclassified_fallow
3405058,Other
3405059,Unclassified_fallow
3405060,Vineyards
3405061,Vineyards
3405064,Unclassified_fallow
3405065,Vineyards
3405066,Other
3405067,Miscellaneous_grain_and_hay
3405068,Vineyards
3405069,Unclassified_fallow
3405071,Miscellaneous_grain_and_hay
3405073,Vineyards
3405077,Other
3405080,Unclassified_fallow
3405082,Unclassified_fallow
3405083,Unclassified_fallow
3405084,Other
3405091,Unclassified_fallow
3405098,Vineyards
3405101,Vineyards
3405102,Unclassified_fallow
3405106,Vineyards
3405107,Vineyards
3405108,Unclassified_fallow
3405111,Miscellaneous_grain_and_hay
3405114,Vineyards
3405117,Vineyards
3405119,Unclassified_fallow
3405121,Unclassified_fallow
3405124,Unclassified_fallow
3405125,Other
3405126,Vineyards
3405128,Unclassified_fallow
3405132,Miscellaneous_grain_and_hay
3405133,Vineyards
3405134,Vineyards
3405137,Unclassified_fallow
3405141,Unclassified_fallow
3405142,Other
3405144,Vineyards
3405145,Vineyards
3405149,Unclassified_fallow
3405150,Other
3405151,Unclassified_fallow
3405153,Vineyards
3405155,Unclassified_fallow
3405156,Unclassified_fallow
3405157,Other
3405165,Unclassified_fallow
3405166,Unclassified_fallow
3405168,Unclassified_fallow
3405169,Vineyards
3405170,Vineyards
3405171,Unclassified_fallow
3405175,Other
3405176,Other
3405177,Unclassified_fallow
3405178,Unclassified_fallow
3405181,Vineyards
3405182,Unclassified_fallow
3405183,Miscellaneous_grain_and_hay
3405185,Unclassified_fallow
3405186,Vineyards
3405188,Unclassified_fallow
3405189,Vineyards
3405190,Unclassified_fallow
3405192,Unclassified_fallow
3405193,Unclassified_fallow
3405195,Other
3405197,Unclassified_fallow
3405198,Vineyards
3405199,Unclassified_fallow
3405200,Miscellaneous_grain_and_hay
3405202,Other
3405203,Vineyards
3405206,Unclassified_fallow
3405207,Vineyards
3405209,Unclassified_fallow
3405211,Unclassified_fallow
3405212,Miscellaneous_grain_and_hay
3405213,Unclassified_fallow
3405216,Vineyards
3405217,Other
3405218,Unclassified_fallow
3405219,Unclassified_fallow
3405221,Unclassified_fallow
3405223,Unclassified_fallow
3405225,Vineyards
3405226,Unclassified_fallow
3405227,Unclassified_fallow
3405228,Vineyards
3405229,Unclassified_fallow
3405231,Miscellaneous_grain_and_hay
3405232,Vineyards
3405241,Other
3405245,Unclassified_fallow
3405246,Vineyards
3405249,Miscellaneous_grain_and_hay
3405250,Unclassified_fallow
3405251,Vineyards
3405252,Vineyards
3405253,Unclassified_fallow
3405254,Unclassified_fallow
3405255,Unclassified_fallow
3405256,0
3405257,Unclassified_fallow
3405258,Unclassified_fallow
3405262,Unclassified_fallow
3405265,Vineyards
3405266,Vineyards
3405267,Unclassified_fallow
3405269,Other
3405274,Unclassified_fallow
3405275,Vineyards
3405278,Other
3405280,Unclassified_fallow
3405281,Unclassified_fallow
3405284,Unclassified_fallow
3405286,Unclassified_fallow
3405288,Unclassified_fallow
3405293,Unclassified_fallow
3405295,Unclassified_fallow
3405296,Vineyards
3405298,Unclassified_fallow
3405299,Unclassified_fallow
3405301,Unclassified_fallow
3405302,Vineyards
3405303,Unclassified_fallow
3405305,Unclassified_fallow
3405313,Vineyards
3405314,Unclassified_fallow
3405315,Miscellaneous_grain_and_hay
3405316,Vineyards
3405318,Vineyards
3405319,Unclassified_fallow
3405325,Unclassified_fallow
3405327,Miscellaneous_grain_and_hay
3405329,Unclassified_fallow
3405335,Vineyards
3405337,Vineyards
3405340,Unclassified_fallow
3405343,Unclassified_fallow
3405344,Unclassified_fallow
3405345,Unclassified_fallow
3405352,Unclassified_fallow
3405353,Unclassified_fallow
3405354,Vineyards
3405357,Unclassified_fallow
3405359,Unclassified_fallow
3405361,Unclassified_fallow
3405362,Vineyards
3405366,Vineyards
3405368,Unclassified_fallow
3405369,Miscellaneous_grain_and_hay
3405372,Miscellaneous_grain_and_hay
3405374,Unclassified_fallow
3405377,Unclassified_fallow
3405378,Unclassified_fallow
3405383,Unclassified_fallow
3405384,Unclassified_fallow
3405386,Unclassified_fallow
3405392,Unclassified_fallow
3405393,Miscellaneous_grain_and_hay
3405394,Vineyards
3405395,Unclassified_fallow
3405396,Unclassified_fallow
3405397,Miscellaneous_grain_and_hay
3405400,Unclassified_fallow
3405403,Other
3405408,Vineyards
3405409,Other
3405410,Vineyards
3405411,Unclassified_fallow
3405412,Unclassified_fallow
3405413,Vineyards
3405415,Other
3405419,Unclassified_fallow
3405420,Unclassified_fallow
3405422,Vineyards
3405424,Unclassified_fallow
3405425,Unclassified_fallow
3405427,Miscellaneous_grain_and_hay
3405428,Unclassified_fallow
3405430,Unclassified_fallow
3405431,Vineyards
3405435,Unclassified_fallow
3405438,Unclassified_fallow
3405440,Vineyards
3405442,Unclassified_fallow
3405445,Vineyards
3405446,Other
3405447,Unclassified_fallow
3405452,Vineyards
3405454,Vineyards
3405455,Vineyards
3405456,Unclassified_fallow
3405458,Unclassified_fallow
3405459,Vineyards
3405460,Unclassified_fallow
3405461,Unclassified_fallow
3405462,Vineyards
3405464,Other
3405468,Unclassified_fallow
3405470,Vineyards
3405472,Miscellaneous_grain_and_hay
3405473,Other
3405475,Unclassified_fallow
3405477,Unclassified_fallow
3405478,Vineyards
3405479,Unclassified_fallow
3405481,Other
3405483,Unclassified_fallow
3405485,Vineyards
3405491,Miscellaneous_grain_and_hay
3405492,Unclassified_fallow
3405493,Unclassified_fallow
3405494,Other
3405496,Vineyards
3405497,Unclassified_fallow
3405498,Unclassified_fallow
3405499,Vineyards
3405502,Unclassified_fallow
3405506,Unclassified_fallow
3405510,Vineyards
3405512,Unclassified_fallow
3405516,Unclassified_fallow
3405517,Unclassified_fallow
3405518,Unclassified_fallow
3405520,Other
3405521,Unclassified_fallow
3405525,Miscellaneous_grain_and_hay
3405527,Unclassified_fallow
3405530,Unclassified_fallow
3405536,Vineyards
3405537,Unclassified_fallow
3405539,Unclassified_fallow
3405543,Unclassified_fallow
3405544,Other
3405546,Unclassified_fallow
3405548,Unclassified_fallow
3405549,Unclassified_fallow
3405550,Unclassified_fallow
3405552,Vineyards
3405554,Unclassified_fallow
3405555,Unclassified_fallow
3405558,Vineyards
3405560,Unclassified_fallow
3405563,Vineyards
3405568,Miscellaneous_grain_and_hay
3405573,Vineyards
3405574,Vineyards
3405575,Other
3405576,Unclassified_fallow
3405579,Vineyards
3405580,Vineyards
3405583,Other
3405586,Unclassified_fallow
3405587,Unclassified_fallow
3405589,Unclassified_fallow
3405590,Unclassified_fallow
3405591,Vineyards
3405593,Unclassified_fallow
3405598,Miscellaneous_grain_and_hay
3405599,Unclassified_fallow
3405600,Vineyards
3405602,Other
3405608,Unclassified_fallow
3405612,Unclassified_fallow
3405613,Unclassified_fallow
3405615,Other
3405619,Unclassified_fallow
3405620,Vineyards
3405621,Vineyards
3405622,Unclassified_fallow
3405624,Unclassified_fallow
3405626,Vineyards
3405627,Unclassified_fallow
3405628,Vineyards
3405629,Unclassified_fallow
3405630,Miscellaneous_grain_and_hay
3405632,Unclassified_fallow
3405635,Unclassified_fallow
3405636,Unclassified_fallow
3405637,Vineyards
3405639,Vineyards
3405641,Unclassified_fallow
3405645,Unclassified_fallow
3405646,Unclassified_fallow
3405647,Unclassified_fallow
3405649,Unclassified_fallow
3405651,Unclassified_fallow
3405652,Vineyards
3405654,Vineyards
3405656,Unclassified_fallow
3405658,Unclassified_fallow
3405661,Miscellaneous_grain_and_hay
3405664,Unclassified_fallow
3405665,Unclassified_fallow
3405668,Unclassified_fallow
3405669,Unclassified_fallow
3405670,Vineyards
3405674,Vineyards
3405675,Unclassified_fallow
3405679,Other
3405685,Unclassified_fallow
3405687,Unclassified_fallow
3405688,Unclassified_fallow
3405690,Vineyards
3405691,Vineyards
3405692,Other
3405693,Unclassified_fallow
3405694,Vineyards
3405696,Unclassified_fallow
3405697,Vineyards
3405698,Unclassified_fallow
3405700,Vineyards
3405701,Miscellaneous_grain_and_hay
3405705,Miscellaneous_grain_and_hay
3405712,Unclassified_fallow
3405715,Vineyards
3405716,Unclassified_fallow
3405717,Vineyards
3405721,Vineyards
3405722,Unclassified_fallow
3405723,Unclassified_fallow
3405724,Vineyards
3405725,Unclassified_fallow
3405727,Vineyards
3405728,Unclassified_fallow
3405729,Vineyards
3405733,Vineyards
3405735,Unclassified_fallow
3405737,Vineyards
3405738,Vineyards
3405740,Miscellaneous_grain_and_hay
3405742,Unclassified_fallow
3405743,Miscellaneous_grain_and_hay
3405744,Unclassified_fallow
3405745,Other
3405747,Miscellaneous_grain_and_hay
3405753,Vineyards
3405757,Vineyards
3405758,Miscellaneous_grain_and_hay
3405759,Unclassified_fallow
3405763,Unclassified_fallow
3405764,Vineyards
3405765,Unclassified_fallow
3405767,Unclassified_fallow
3405770,Vineyards
3405772,Vineyards
3405773,Unclassified_fallow
3405774,Unclassified_fallow
3405775,Vineyards
3405776,Unclassified_fallow
3405777,Vineyards
3405779,Unclassified_fallow
3405784,Unclassified_fallow
3405789,Miscellaneous_grain_and_hay
3405792,Vineyards
3405793,Unclassified_fallow
3405794,Unclassified_fallow
3405795,Vineyards
3405796,Unclassified_fallow
3405798,Unclassified_fallow
3405799,Unclassified_fallow
3405802,Vineyards
3405807,Other
3405809,Unclassified_fallow
3405812,Vineyards
3405813,Vineyards
3405814,Unclassified_fallow
3405815,Unclassified_fallow
3405817,Miscellaneous_grain_and_hay
3405819,Unclassified_fallow
3405822,Unclassified_fallow
3405824,Unclassified_fallow
3405825,Vineyards
3405828,Other
3405831,Unclassified_fallow
3405832,Unclassified_fallow
3405833,Unclassified_fallow
3405834,Unclassified_fallow
3405837,Unclassified_fallow
3405838,Unclassified_fallow
3405839,Vineyards
3405842,Unclassified_fallow
3405846,Unclassified_fallow
3405849,Vineyards
3405852,Unclassified_fallow
3405854,Miscellaneous_grain_and_hay
3405856,Unclassified_fallow
3405858,Vineyards
3405860,Unclassified_fallow
3405866,Unclassified_fallow
3405867,Unclassified_fallow
3405869,Vineyards
3405871,Vineyards
3405873,Vineyards
3405875,Unclassified_fallow
3405877,Unclassified_fallow
3405880,Other
3405881,Unclassified_fallow
3405883,Other
3405885,Vineyards
3405886,Vineyards
3405889,Unclassified_fallow
3405890,Vineyards
3405892,Unclassified_fallow
3405893,Unclassified_fallow
3405895,Vineyards
3405896,Unclassified_fallow
3405897,Vineyards
3405899,Vineyards
3405900,Unclassified_fallow
3405904,Unclassified_fallow
3405908,Unclassified_fallow
3405910,Unclassified_fallow
3405913,Unclassified_fallow
3405915,Vineyards
3405917,Unclassified_fallow
3405920,Unclassified_fallow
3405921,Unclassified_fallow
3405922,Vineyards
3405923,Unclassified_fallow
3405924,Unclassified_fallow
3405927,Unclassified_fallow
3405930,Unclassified_fallow
3405931,Unclassified_fallow
3405933,Vineyards
3405934,Unclassified_fallow
3405935,Vineyards
3405936,Vineyards
3405938,Other
3405941,Unclassified_fallow
3405944,Vineyards
3405946,Vineyards
3405947,Unclassified_fallow
3405948,Miscellaneous_grain_and_hay
3405949,Unclassified_fallow
3405951,Unclassified_fallow
3405952,Unclassified_fallow
3405955,Unclassified_fallow
3405957,Unclassified_fallow
3405959,Unclassified_fallow
3405961,Miscellaneous_grain_and_hay
3405963,Miscellaneous_grain_and_hay
3405965,Unclassified_fallow
3405966,Miscellaneous_grain_and_hay
3405968,Unclassified_fallow
3405969,Vineyards
3405971,Vineyards
3405975,Vineyards
3405976,Unclassified_fallow
3405977,Unclassified_fallow
3405979,Unclassified_fallow
3405980,Vineyards
3405983,Unclassified_fallow
3405986,Vineyards
3405988,Unclassified_fallow
3405989,Vineyards
3405990,Miscellaneous_grain_and_hay
3405993,Unclassified_fallow
3405995,Unclassified_fallow
3405999,Miscellaneous_grain_and_hay
3406000,Unclassified_fallow
3406001,Unclassified_fallow
3406002,Unclassified_fallow
3406003,Other
3406004,Unclassified_fallow
3406005,Unclassified_fallow
3406006,Unclassified_fallow
3406008,Vineyards
3406009,Unclassified_fallow
3406011,Alfalfa_and_alfalfa_mixtures
3406017,Unclassified_fallow
3406019,Unclassified_fallow
3406020,Other
3406021,Unclassified_fallow
3406022,Unclassified_fallow
3406024,Unclassified_fallow
3406027,Vineyards
3406029,Miscellaneous_grain_and_hay
3406030,Other
3406031,Vineyards
3406032,Unclassified_fallow
3406039,Unclassified_fallow
3406040,Unclassified_fallow
3406044,Vineyards
3406045,Vineyards
3406046,Vineyards
3406049,Other
3406050,Unclassified_fallow
3406052,Vineyards
3406053,Vineyards
3406054,Other
3406055,Unclassified_fallow
3406057,Unclassified_fallow
3406058,Unclassified_fallow
3406060,Other
3406062,Vineyards
3406063,Unclassified_fallow
3406065,Unclassified_fallow
3406066,Vineyards
3406080,Vineyards
3406082,Vineyards
3406084,Unclassified_fallow
3406086,Unclassified_fallow
3406087,Other
3406089,Other
3406091,Unclassified_fallow
3406092,Vineyards
3406095,Vineyards
3406099,Other
3406103,Vineyards
3406104,Unclassified_fallow
3406106,Other
3406107,Vineyards
3406110,Unclassified_fallow
3406114,Unclassified_fallow
3406117,Unclassified_fallow
3406121,Unclassified_fallow
3406124,Miscellaneous_grain_and_hay
3406125,Vineyards
3406129,Unclassified_fallow
3406130,Vineyards
3406133,Unclassified_fallow
3406134,Vineyards
3406135,Unclassified_fallow
3406136,Unclassified_fallow
3406137,Unclassified_fallow
3406138,Unclassified_fallow
3406144,Unclassified_fallow
3406145,Miscellaneous_grain_and_hay
3406146,Vineyards
3406147,Vineyards
3406148,Unclassified_fallow
3406149,Unclassified_fallow
3406150,Unclassified_fallow
3406153,Other
3406155,Unclassified_fallow
3406156,Unclassified_fallow
3406160,Miscellaneous_grain_and_hay
3406161,Unclassified_fallow
3406170,Unclassified_fallow
3406172,Unclassified_fallow
3406178,Unclassified_fallow
3406180,Vineyards
3406181,Unclassified_fallow
3406183,Vineyards
3406186,Vineyards
3406187,Miscellaneous_grain_and_hay
3406192,Vineyards
3406193,Vineyards
3406194,Unclassified_fallow
3406195,Miscellaneous_grain_and_hay
3406197,Unclassified_fallow
3406198,Unclassified_fallow
3406201,Vineyards
3406203,Unclassified_fallow
3406204,Vineyards
3406205,Unclassified_fallow
3406207,Unclassified_fallow
3406209,Unclassified_fallow
3406211,Unclassified_fallow
3406212,Unclassified_fallow
3406214,Unclassified_fallow
3406217,Vineyards
3406218,Vineyards
