parcel_id,Crop_Choice
3406219,Unclassified_fallow
3406220,Unclassified_fallow
3406221,Unclassified_fallow
3406225,Unclassified_fallow
3406226,Vineyards
3406227,Vineyards
3406231,Unclassified_fallow
3406233,Unclassified_fallow
3406234,Unclassified_fallow
3406235,Vineyards
3406236,Other
3406238,Unclassified_fallow
3406239,Unclassified_fallow
3406244,Vineyards
3406245,Unclassified_fallow
3406247,Other
3406248,Unclassified_fallow
3406249,Unclassified_fallow
3406252,Vineyards
3406254,Vineyards
3406255,Miscellaneous_grain_and_hay
3406256,Miscellaneous_grain_and_hay
3406257,Vineyards
3406258,Unclassified_fallow
3406261,Vineyards
3406262,Miscellaneous_grain_and_hay
3406263,Unclassified_fallow
3406265,Unclassified_fallow
3406266,Unclassified_fallow
3406268,Unclassified_fallow
3406269,Unclassified_fallow
3406271,Vineyards
3406272,Unclassified_fallow
3406273,Unclassified_fallow
3406277,Other
3406279,Unclassified_fallow
3406281,Unclassified_fallow
3406284,Vineyards
3406291,Unclassified_fallow
3406293,Vineyards
3406294,Vineyards
3406295,Unclassified_fallow
3406299,Vineyards
3406300,Vineyards
3406304,Vineyards
3406305,Unclassified_fallow
3406306,Other
3406309,Unclassified_fallow
3406312,Vineyards
3406313,Miscellaneous_grain_and_hay
3406314,Unclassified_fallow
3406316,Vineyards
3406317,Miscellaneous_grain_and_hay
3406319,Miscellaneous_grain_and_hay
3406320,Unclassified_fallow
3406321,Vineyards
3406323,Vineyards
3406327,Unclassified_fallow
3406329,Vineyards
3406334,Vineyards
3406337,Unclassified_fallow
3406339,Vineyards
3406341,Unclassified_fallow
3406342,Vineyards
3406343,Miscellaneous_grain_and_hay
3406344,Unclassified_fallow
3406346,Vineyards
3406347,Unclassified_fallow
3406350,Unclassified_fallow
3406351,Unclassified_fallow
3406357,Other
3406359,Unclassified_fallow
3406360,Vineyards
3406361,Unclassified_fallow
3406362,Unclassified_fallow
3406363,Unclassified_fallow
3406364,Unclassified_fallow
3406365,Unclassified_fallow
3406366,Vineyards
3406367,Unclassified_fallow
3406369,Unclassified_fallow
3406370,Other
3406372,Miscellaneous_grain_and_hay
3406374,Unclassified_fallow
3406375,Vineyards
3406376,Vineyards
3406381,Unclassified_fallow
3406382,Unclassified_fallow
3406383,Unclassified_fallow
3406384,Vineyards
3406385,Vineyards
3406386,Unclassified_fallow
3406387,Vineyards
3406389,Vineyards
3406390,Unclassified_fallow
3406391,Vineyards
3406392,Unclassified_fallow
3406394,Miscellaneous_grain_and_hay
3406395,Vineyards
3406396,Unclassified_fallow
3406397,Unclassified_fallow
3406398,Miscellaneous_grain_and_hay
3406400,Vineyards
3406402,Unclassified_fallow
3406403,Unclassified_fallow
3406404,Other
3406412,Unclassified_fallow
3406414,Unclassified_fallow
3406420,Unclassified_fallow
3406423,Vineyards
3406425,Unclassified_fallow
3406430,Unclassified_fallow
3406431,Other
3406433,Vineyards
3406434,Unclassified_fallow
3406435,Other
3406436,Unclassified_fallow
3406438,Unclassified_fallow
3406444,Vineyards
3406446,Other
3406447,Miscellaneous_grain_and_hay
3406448,Unclassified_fallow
3406450,Other
3406455,Unclassified_fallow
3406456,Unclassified_fallow
3406457,Miscellaneous_grain_and_hay
3406458,Unclassified_fallow
3406459,Unclassified_fallow
3406460,Unclassified_fallow
3406463,Unclassified_fallow
3406465,Miscellaneous_grain_and_hay
3406466,Vineyards
3406468,Vineyards
3406470,Vineyards
3406471,Vineyards
3406472,Vineyards
3406475,Unclassified_fallow
3406481,Unclassified_fallow
3406482,Vineyards
3406483,Vineyards
3406484,Vineyards
3406487,Unclassified_fallow
3406489,Unclassified_fallow
3406490,Unclassified_fallow
3406492,Unclassified_fallow
3406495,Unclassified_fallow
3406497,Vineyards
3406498,Unclassified_fallow
3406499,Unclassified_fallow
3406502,Unclassified_fallow
3406504,Unclassified_fallow
3406505,Vineyards
3406507,Vineyards
3406508,Unclassified_fallow
3406510,Unclassified_fallow
3406516,Unclassified_fallow
3406519,Vineyards
3406522,Unclassified_fallow
3406523,Vineyards
3406524,Unclassified_fallow
3406525,Miscellaneous_grain_and_hay
3406526,Vineyards
3406528,Unclassified_fallow
3406529,Vineyards
3406531,Vineyards
3406532,Vineyards
3406533,Unclassified_fallow
3406535,Vineyards
3406537,Unclassified_fallow
3406538,Miscellaneous_grain_and_hay
3406540,Unclassified_fallow
3406541,Miscellaneous_grain_and_hay
3406545,Unclassified_fallow
3406548,Other
3406549,Vineyards
3406550,Vineyards
3406555,Miscellaneous_grain_and_hay
3406556,Miscellaneous_grain_and_hay
3406559,Vineyards
3406560,Vineyards
3406562,Vineyards
3406563,Vineyards
3406564,Unclassified_fallow
3406566,Vineyards
3406568,Unclassified_fallow
3406570,Unclassified_fallow
3406573,Unclassified_fallow
3406574,Vineyards
3406575,Unclassified_fallow
3406576,Unclassified_fallow
3406577,Unclassified_fallow
3406578,Vineyards
3406579,Vineyards
3406580,Vineyards
3406581,Unclassified_fallow
3406583,Unclassified_fallow
3406585,Other
3406587,Vineyards
3406593,Unclassified_fallow
3406594,Unclassified_fallow
3406596,Other
3406600,Miscellaneous_grain_and_hay
3406601,Unclassified_fallow
3406602,Unclassified_fallow
3406603,Vineyards
3406605,Unclassified_fallow
3406615,Unclassified_fallow
3406616,Unclassified_fallow
3406618,Unclassified_fallow
3406619,Unclassified_fallow
3406620,Unclassified_fallow
3406621,Unclassified_fallow
3406622,Unclassified_fallow
3406624,Vineyards
3406625,Unclassified_fallow
3406626,Vineyards
3406631,Unclassified_fallow
3406633,Unclassified_fallow
3406635,Unclassified_fallow
3406636,Unclassified_fallow
3406637,Vineyards
3406638,Miscellaneous_grain_and_hay
3406640,Vineyards
3406642,Unclassified_fallow
3406645,Unclassified_fallow
3406647,Unclassified_fallow
3406648,Miscellaneous_grain_and_hay
3406650,Unclassified_fallow
3406652,Vineyards
3406654,Other
3406656,Vineyards
3406659,Unclassified_fallow
3406660,Other
3406662,Vineyards
3406663,Other
3406665,Unclassified_fallow
3406669,Miscellaneous_grain_and_hay
3406672,Unclassified_fallow
3406678,Vineyards
3406680,Vineyards
3406681,Unclassified_fallow
3406682,Vineyards
3406686,Unclassified_fallow
3406688,Vineyards
3406689,Unclassified_fallow
3406692,Vineyards
3406693,Vineyards
3406694,Unclassified_fallow
3406695,Other
3406696,Unclassified_fallow
3406697,Vineyards
3406699,Unclassified_fallow
3406701,Vineyards
3406703,Unclassified_fallow
3406705,Vineyards
3406706,Other
3406707,Miscellaneous_grain_and_hay
3406708,Unclassified_fallow
3406711,Miscellaneous_grain_and_hay
3406713,Other
3406715,Vineyards
3406718,Vineyards
3406721,Unclassified_fallow
3406722,Vineyards
3406723,Vineyards
3406727,Miscellaneous_grain_and_hay
3406728,Vineyards
3406730,Unclassified_fallow
3406731,Vineyards
3406732,Unclassified_fallow
3406734,Other
3406738,Vineyards
3406739,Unclassified_fallow
3406740,Vineyards
3406743,Unclassified_fallow
3406744,Unclassified_fallow
3406749,Unclassified_fallow
3406750,Unclassified_fallow
3406752,Other
3406757,Vineyards
3406761,Other
3406762,Vineyards
3406763,Unclassified_fallow
3406765,0
3406767,Unclassified_fallow
3406769,Unclassified_fallow
3406771,Unclassified_fallow
3406775,Unclassified_fallow
3406776,Vineyards
3406781,Unclassified_fallow
3406782,Unclassified_fallow
3406783,Vineyards
3406784,Vineyards
3406788,Unclassified_fallow
3406793,Unclassified_fallow
3406794,Unclassified_fallow
3406795,Vineyards
3406796,Unclassified_fallow
3406797,Vineyards
3406800,Unclassified_fallow
3406801,Vineyards
3406802,Unclassified_fallow
3406803,Unclassified_fallow
3406807,Unclassified_fallow
3406808,Unclassified_fallow
3406810,Unclassified_fallow
3406814,Unclassified_fallow
3406815,Unclassified_fallow
3406817,Unclassified_fallow
3406820,Vineyards
3406823,Vineyards
3406824,Unclassified_fallow
3406827,Unclassified_fallow
3406828,Unclassified_fallow
3406829,Unclassified_fallow
3406830,Miscellaneous_grain_and_hay
3406834,Unclassified_fallow
3406835,Unclassified_fallow
3406836,Vineyards
3406837,Unclassified_fallow
3406841,Unclassified_fallow
3406843,Unclassified_fallow
3406848,Unclassified_fallow
3406850,Unclassified_fallow
3406851,Unclassified_fallow
3406854,Unclassified_fallow
3406857,Unclassified_fallow
3406860,Unclassified_fallow
3406862,Vineyards
3406865,Unclassified_fallow
3406868,Unclassified_fallow
3406869,Unclassified_fallow
3406872,Unclassified_fallow
3406875,Miscellaneous_grain_and_hay
3406878,Unclassified_fallow
3406879,Vineyards
3406885,Unclassified_fallow
3406886,Other
3406887,Unclassified_fallow
3406888,Unclassified_fallow
3406889,Unclassified_fallow
3406891,Unclassified_fallow
3406893,Unclassified_fallow
3406894,Other
3406897,Unclassified_fallow
3406899,Vineyards
3406900,Unclassified_fallow
3406901,Unclassified_fallow
3406904,Unclassified_fallow
3406905,Miscellaneous_grain_and_hay
3406906,Unclassified_fallow
3406907,Unclassified_fallow
3406911,Vineyards
3406913,Other
3406914,Unclassified_fallow
3406915,Unclassified_fallow
3406917,Vineyards
3406919,Other
3406923,Vineyards
3406924,Vineyards
3406925,Unclassified_fallow
3406926,Other
3406928,Unclassified_fallow
3406930,Unclassified_fallow
3406933,Unclassified_fallow
3406935,Unclassified_fallow
3406936,Unclassified_fallow
3406937,Vineyards
3406938,Vineyards
3406939,Vineyards
3406940,Unclassified_fallow
3406942,Vineyards
3406947,Unclassified_fallow
3406950,Other
3406952,Unclassified_fallow
3406953,Unclassified_fallow
3406954,Unclassified_fallow
3406957,Other
3406959,Vineyards
3406960,Unclassified_fallow
3406965,Unclassified_fallow
3406966,Vineyards
3406967,Unclassified_fallow
3406969,Unclassified_fallow
3406970,Miscellaneous_grain_and_hay
3406971,Unclassified_fallow
3406973,Miscellaneous_grain_and_hay
3406976,Unclassified_fallow
3406977,Vineyards
3406980,Miscellaneous_grain_and_hay
3406982,Unclassified_fallow
3406983,Miscellaneous_grain_and_hay
3406984,Unclassified_fallow
3406985,Unclassified_fallow
3406987,Unclassified_fallow
3406994,Unclassified_fallow
3406996,Unclassified_fallow
3406998,Vineyards
3406999,Vineyards
3407003,Vineyards
3407004,Unclassified_fallow
3407005,Unclassified_fallow
3407009,Unclassified_fallow
3407010,Unclassified_fallow
3407015,Unclassified_fallow
3407016,Unclassified_fallow
3407017,Vineyards
3407018,Unclassified_fallow
3407019,Unclassified_fallow
3407020,Unclassified_fallow
3407021,Unclassified_fallow
3407022,Miscellaneous_grain_and_hay
3407023,Unclassified_fallow
3407024,Unclassified_fallow
3407029,Vineyards
3407032,Other
3407033,Vineyards
3407035,Unclassified_fallow
3407036,Unclassified_fallow
3407040,Unclassified_fallow
3407042,Unclassified_fallow
3407043,Unclassified_fallow
3407045,Unclassified_fallow
3407046,Miscellaneous_grain_and_hay
3407049,Miscellaneous_grain_and_hay
3407050,Unclassified_fallow
3407052,Unclassified_fallow
3407054,Vineyards
3407056,Vineyards
3407057,Unclassified_fallow
3407058,Vineyards
3407059,Unclassified_fallow
3407061,Unclassified_fallow
3407062,Unclassified_fallow
3407063,Vineyards
3407065,Unclassified_fallow
3407067,Vineyards
3407069,Unclassified_fallow
3407076,Unclassified_fallow
3407078,Vineyards
3407080,Vineyards
3407082,Vineyards
3407083,Unclassified_fallow
3407084,Vineyards
3407087,Unclassified_fallow
3407088,Vineyards
3407089,Vineyards
3407094,Vineyards
3407096,Unclassified_fallow
3407100,Vineyards
3407101,Unclassified_fallow
3407103,Unclassified_fallow
3407104,Vineyards
3407109,Unclassified_fallow
3407115,Vineyards
3407116,Unclassified_fallow
3407117,Unclassified_fallow
3407118,Vineyards
3407120,Unclassified_fallow
3407121,Vineyards
3407123,Other
3407126,Vineyards
3407127,Unclassified_fallow
3407128,Unclassified_fallow
3407129,Unclassified_fallow
3407131,0
3407133,Other
3407136,Unclassified_fallow
3407141,Unclassified_fallow
3407142,Vineyards
3407145,Unclassified_fallow
3407146,Vineyards
3407147,Unclassified_fallow
3407148,Vineyards
3407151,Other
3407153,Vineyards
3407154,Miscellaneous_grain_and_hay
3407156,Unclassified_fallow
3407160,Vineyards
3407162,Other
3407164,Vineyards
3407168,Vineyards
3407169,Unclassified_fallow
3407170,Vineyards
3407171,Vineyards
3407173,Vineyards
3407176,Unclassified_fallow
3407182,Vineyards
3407183,Other
3407185,Other
3407186,Unclassified_fallow
3407193,Unclassified_fallow
3407194,Vineyards
3407200,Unclassified_fallow
3407201,Unclassified_fallow
3407204,Vineyards
3407205,Unclassified_fallow
3407206,Unclassified_fallow
3407207,Unclassified_fallow
3407229,Unclassified_fallow
3407230,Unclassified_fallow
3407234,Vineyards
3407235,Unclassified_fallow
3407236,Unclassified_fallow
3407237,Unclassified_fallow
3407239,Miscellaneous_grain_and_hay
3407240,Unclassified_fallow
3407241,Unclassified_fallow
3407242,Miscellaneous_grain_and_hay
3407244,Unclassified_fallow
3407245,Unclassified_fallow
3407246,Unclassified_fallow
3407261,Vineyards
3407270,Unclassified_fallow
3407271,Unclassified_fallow
3407273,Other
3407275,Vineyards
3407292,Unclassified_fallow
3407293,Other
3407294,Unclassified_fallow
3407295,Unclassified_fallow
3407296,Unclassified_fallow
3407297,Unclassified_fallow
3407298,Unclassified_fallow
3407299,Unclassified_fallow
3407300,Unclassified_fallow
3407301,Unclassified_fallow
3407302,Unclassified_fallow
3407303,Unclassified_fallow
3407304,Unclassified_fallow
3407306,Unclassified_fallow
3407307,Vineyards
3407308,Unclassified_fallow
3407310,Unclassified_fallow
3407311,Unclassified_fallow
3407312,Vineyards
3407313,Unclassified_fallow
3407314,Vineyards
3407316,Vineyards
3407318,Unclassified_fallow
3407319,Unclassified_fallow
3407322,Vineyards
3407323,Miscellaneous_grain_and_hay
3407324,Vineyards
3407325,Vineyards
3407326,Vineyards
3407327,Vineyards
3407330,Vineyards
3407333,Other
3407334,Vineyards
3407342,Vineyards
3407356,Vineyards
3407365,Unclassified_fallow
3407367,Unclassified_fallow
3407368,Unclassified_fallow
3407376,Unclassified_fallow
3407377,Unclassified_fallow
3407378,Unclassified_fallow
3407379,Unclassified_fallow
3407380,Vineyards
3407382,Unclassified_fallow
3407384,Unclassified_fallow
3407385,Unclassified_fallow
3407386,Unclassified_fallow
3407387,Vineyards
3407388,Vineyards
3407389,Vineyards
3407390,Vineyards
3407391,Vineyards
3407395,Vineyards
3407397,Vineyards
3407398,Unclassified_fallow
3407399,Vineyards
3407400,Unclassified_fallow
3407401,Unclassified_fallow
3407402,Unclassified_fallow
3407403,Unclassified_fallow
3407404,Unclassified_fallow
3407405,Vineyards
3407406,Vineyards
3407408,Vineyards
3407410,Miscellaneous_grain_and_hay
3407411,Unclassified_fallow
3407412,Unclassified_fallow
3407429,Other
3407430,Unclassified_fallow
3407431,Unclassified_fallow
3407432,Unclassified_fallow
3407434,Unclassified_fallow
3407435,Unclassified_fallow
3407436,Unclassified_fallow
3407437,Unclassified_fallow
3407438,Unclassified_fallow
3407439,Unclassified_fallow
3407440,Unclassified_fallow
3407441,Unclassified_fallow
3407442,Unclassified_fallow
3407443,Unclassified_fallow
3407447,Unclassified_fallow
3407448,Unclassified_fallow
3407449,Unclassified_fallow
3407450,Unclassified_fallow
3407451,Unclassified_fallow
3407452,Unclassified_fallow
3407453,Unclassified_fallow
3407475,Other
3407477,Unclassified_fallow
3407478,Unclassified_fallow
3407479,Unclassified_fallow
3407480,Unclassified_fallow
3407481,Unclassified_fallow
3407482,Unclassified_fallow
3407483,Miscellaneous_grain_and_hay
3407484,Unclassified_fallow
3407485,Unclassified_fallow
3407486,Unclassified_fallow
3407491,Vineyards
3407492,Unclassified_fallow
3407493,Unclassified_fallow
3407494,Unclassified_fallow
3407495,Unclassified_fallow
3407496,Unclassified_fallow
3407498,Unclassified_fallow
3407499,Unclassified_fallow
3407503,Unclassified_fallow
3407504,Miscellaneous_grain_and_hay
3407505,Unclassified_fallow
3407508,Vineyards
3407509,Unclassified_fallow
3407510,Unclassified_fallow
3407511,Unclassified_fallow
3407512,Miscellaneous_grain_and_hay
3407513,Vineyards
3407514,Unclassified_fallow
3407515,Unclassified_fallow
3407516,Unclassified_fallow
3407517,Unclassified_fallow
3407518,Unclassified_fallow
3407519,Unclassified_fallow
3407520,Unclassified_fallow
3407521,Other
3407522,Unclassified_fallow
3407523,Unclassified_fallow
3407524,Unclassified_fallow
3407525,Unclassified_fallow
3407526,Unclassified_fallow
3407527,Unclassified_fallow
3407528,Unclassified_fallow
3407529,Vineyards
3407530,Other
3407531,Unclassified_fallow
3407532,Unclassified_fallow
3407533,Unclassified_fallow
3407534,Unclassified_fallow
3407535,Miscellaneous_grain_and_hay
3407536,Unclassified_fallow
3407537,Other
3407538,Unclassified_fallow
3407539,Unclassified_fallow
3407540,Unclassified_fallow
3407543,Vineyards
3407546,Unclassified_fallow
3407551,Unclassified_fallow
3407552,Unclassified_fallow
3407553,Unclassified_fallow
3407556,Unclassified_fallow
3407557,Unclassified_fallow
3407564,Unclassified_fallow
3407565,Unclassified_fallow
3407566,Other
3407567,Unclassified_fallow
3407570,Vineyards
3407571,Unclassified_fallow
3407573,Unclassified_fallow
3407603,Other
3407604,Other
3407610,Unclassified_fallow
3407612,Unclassified_fallow
3407613,Unclassified_fallow
3407619,Unclassified_fallow
3407620,Unclassified_fallow
3407621,Unclassified_fallow
3407622,Unclassified_fallow
3407623,Miscellaneous_grain_and_hay
3407624,Unclassified_fallow
3407625,Unclassified_fallow
3407626,Unclassified_fallow
3407627,Unclassified_fallow
3407628,Unclassified_fallow
3407629,Unclassified_fallow
3407630,Unclassified_fallow
3407631,Unclassified_fallow
3407632,Unclassified_fallow
3407633,Unclassified_fallow
3407634,Unclassified_fallow
3407639,Other
3407640,Other
3407641,Unclassified_fallow
3407647,Unclassified_fallow
3407649,Unclassified_fallow
3407650,Other
3407653,0
3407665,Unclassified_fallow
3407666,Vineyards
3407667,Vineyards
3407668,Unclassified_fallow
3407674,Vineyards
3407675,Miscellaneous_grain_and_hay
3407676,Unclassified_fallow
3407677,Unclassified_fallow
3407678,Unclassified_fallow
3407679,Unclassified_fallow
3407680,Miscellaneous_grain_and_hay
3407681,Unclassified_fallow
3407682,Unclassified_fallow
3407683,Unclassified_fallow
3407684,Miscellaneous_grain_and_hay
3407685,Unclassified_fallow
3407686,Miscellaneous_grain_and_hay
3407687,Unclassified_fallow
3407688,Unclassified_fallow
3407689,Unclassified_fallow
3407690,Miscellaneous_grain_and_hay
3407691,Unclassified_fallow
3407692,Unclassified_fallow
3407693,Unclassified_fallow
3407694,Unclassified_fallow
3407695,Unclassified_fallow
3407696,Unclassified_fallow
3407697,Unclassified_fallow
3407698,Miscellaneous_grain_and_hay
3407699,Unclassified_fallow
3407700,Miscellaneous_grain_and_hay
3407701,Unclassified_fallow
3407702,Unclassified_fallow
3407703,Unclassified_fallow
3407704,Unclassified_fallow
3407705,Miscellaneous_grain_and_hay
3407706,Miscellaneous_grain_and_hay
3407707,Unclassified_fallow
3407708,Unclassified_fallow
3407709,Unclassified_fallow
3407710,Unclassified_fallow
3407711,Unclassified_fallow
3407712,Unclassified_fallow
3407735,Vineyards
3407736,Unclassified_fallow
3407737,Unclassified_fallow
3407738,Unclassified_fallow
3407739,Unclassified_fallow
3407740,Unclassified_fallow
3407746,Vineyards
3407755,Unclassified_fallow
3407758,Vineyards
3407803,Unclassified_fallow
3407804,Unclassified_fallow
3407805,Unclassified_fallow
3407835,Vineyards
3407837,Unclassified_fallow
3407840,Unclassified_fallow
3407841,Other
3407842,Other
3407843,Unclassified_fallow
3407844,Vineyards
3900473,Vineyards
3900652,Unclassified_fallow
3900810,Unclassified_fallow
3900818,Vineyards
3900854,Miscellaneous_grain_and_hay
3900879,Vineyards
3900902,Unclassified_fallow
3901491,Vineyards
3901941,Vineyards
3901949,Vineyards
3902018,Vineyards
3902040,Unclassified_fallow
3902252,Vineyards
3902430,Vineyards
3902446,Unclassified_fallow
3902544,Vineyards
3902545,Unclassified_fallow
3902632,Vineyards
3902685,Vineyards
3902727,Other
3902871,Unclassified_fallow
3902874,Unclassified_fallow
3902936,Vineyards
3903081,Unclassified_fallow
3903116,Unclassified_fallow
3903466,Vineyards
3903475,Vineyards
3903494,Vineyards
3903641,Vineyards
3903867,Vineyards
3903964,Vineyards
3903990,Vineyards
3904048,Unclassified_fallow
3904134,Vineyards
3904268,Vineyards
3904418,Unclassified_fallow
3904437,Unclassified_fallow
3904630,Vineyards
3904706,Unclassified_fallow
3904775,Unclassified_fallow
3904847,Vineyards
3904955,Vineyards
3904957,Vineyards
3905033,Unclassified_fallow
3905087,Vineyards
3905119,Vineyards
3905276,Unclassified_fallow
3905282,Unclassified_fallow
3905300,Vineyards
3905521,Unclassified_fallow
3905571,Vineyards
3905586,Vineyards
3905637,Vineyards
3905682,Unclassified_fallow
3905697,Vineyards
3905929,Vineyards
3905943,Other
3905946,Unclassified_fallow
3905963,Vineyards
3906008,Vineyards
3906168,Vineyards
3906501,Unclassified_fallow
3906537,Alfalfa_and_alfalfa_mixtures
3906623,Unclassified_fallow
3906761,Unclassified_fallow
3906807,Vineyards
3906991,Vineyards
3907201,Vineyards
3907213,Unclassified_fallow
3907379,Vineyards
3907413,Vineyards
3907488,Vineyards
3907493,Unclassified_fallow
3907924,Vineyards
3907971,Other
3907977,Vineyards
3908199,Vineyards
3908215,Unclassified_fallow
3908219,Unclassified_fallow
3908224,Vineyards
3908362,Vineyards
3908445,Vineyards
3908455,Unclassified_fallow
3908708,Unclassified_fallow
3908749,Unclassified_fallow
3909119,Vineyards
3909152,Vineyards
3909168,Alfalfa_and_alfalfa_mixtures
3909550,Vineyards
3909633,Vineyards
3909697,Vineyards
3909858,Unclassified_fallow
3909920,Vineyards
3910047,Vineyards
3910079,Unclassified_fallow
3910120,Vineyards
3910325,Vineyards
3910416,Vineyards
3910593,Unclassified_fallow
3910725,Vineyards
3910778,Unclassified_fallow
3910815,0
3910883,Vineyards
3910923,Vineyards
3911002,Vineyards
3911030,Unclassified_fallow
3911031,Alfalfa_and_alfalfa_mixtures
3911080,Unclassified_fallow
3911226,Vineyards
3911303,Miscellaneous_grain_and_hay
3911390,Vineyards
3911421,Vineyards
3911555,Vineyards
3911596,Vineyards
3911597,Vineyards
3911624,Unclassified_fallow
3911704,Vineyards
3911795,Vineyards
3911912,Vineyards
3911916,Unclassified_fallow
3912347,Vineyards
3912426,Unclassified_fallow
3912509,Vineyards
3912619,Vineyards
3912758,Unclassified_fallow
3912772,Vineyards
3912918,Vineyards
3912946,Vineyards
3912981,Unclassified_fallow
3913048,Unclassified_fallow
3913086,Vineyards
3913108,Unclassified_fallow
3913126,Vineyards
3913200,Unclassified_fallow
3913553,Unclassified_fallow
3913555,Vineyards
3913605,Vineyards
3913659,Other
3913664,Vineyards
3913696,Unclassified_fallow
3913751,Vineyards
3913826,Vineyards
3913870,Unclassified_fallow
3913935,Unclassified_fallow
3913995,Vineyards
3914024,Vineyards
3914054,Vineyards
3914088,Vineyards
3914251,Unclassified_fallow
3914281,Unclassified_fallow
3914338,Unclassified_fallow
3914402,Vineyards
3914773,Vineyards
3914799,Other
3914948,Unclassified_fallow
3914957,Vineyards
3914972,Vineyards
3915230,Vineyards
3915231,Vineyards
3915431,Vineyards
3915442,Vineyards
3915674,Vineyards
3915691,Unclassified_fallow
3915704,Vineyards
3915739,Vineyards
3915760,Vineyards
3915778,Unclassified_fallow
3915877,Vineyards
3915938,Vineyards
3915989,Vineyards
3915999,Vineyards
3916038,Unclassified_fallow
3916072,Vineyards
3916235,Vineyards
3916265,Vineyards
3916275,Vineyards
3916278,Vineyards
3916525,Unclassified_fallow
3917140,Other
3917157,Unclassified_fallow
3917177,Unclassified_fallow
3917827,Unclassified_fallow
3918192,Other
3918283,Vineyards
3918329,Miscellaneous_grain_and_hay
3918655,Vineyards
3918662,Unclassified_fallow
3918787,Unclassified_fallow
3919232,Unclassified_fallow
3919612,Unclassified_fallow
3919653,Unclassified_fallow
3919802,Vineyards
3919871,Vineyards
3919942,Vineyards
3919983,Vineyards
3920184,Other
3920273,Vineyards
3920425,Vineyards
3920437,Miscellaneous_grain_and_hay
3920529,Other
3920637,Unclassified_fallow
3920785,Other
3920873,Unclassified_fallow
3920877,Unclassified_fallow
3920878,Unclassified_fallow
3921152,Unclassified_fallow
3921886,Unclassified_fallow
3921888,Unclassified_fallow
3921913,Unclassified_fallow
3921919,Other
3921980,Vineyards
3922028,Vineyards
3922084,Unclassified_fallow
