0,200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200
11,19,29,49,66,91,134,166,198,236,257,289,319,339,352,384,421
10,17,45,75,96,120,165,192,213,240,272,301,336,368,407,446,478
16,35,61,84,116,140,184,211,238,275,305,334,357,382,412,439,467
6,16,35,61,83,109,151,178,199,245,271,302,326,354,380,408,439
8,18,30,55,73,91,118,138,159,201,238,278,294,323,347,380,416
16,28,50,76,86,106,155,185,213,248,271,306,328,362,396,431,457
14,40,61,88,104,131,163,186,206,230,248,270,279,303,324,348,372
9,16,37,69,93,127,196,224,247,280,302,317,331,355,387,418,446
9,26,50,76,106,131,179,209,230,261,289,316,332,351,367,388,414
14,39,60,85,109,141,200,237,268,307,328,362,394,424,446,469,498
7,18,29,49,74,101,147,170,192,228,258,284,304,334,369,393,418
8,19,39,69,95,123,173,202,220,242,253,268,280,294,312,342,379
13,25,44,79,100,117,164,194,211,229,251,274,293,316,343,371,400
21,36,74,106,136,160,190,214,231,257,279,302,325,347,371,398,435
5,12,30,68,98,125,173,201,226,279,324,358,378,398,419,444,471
17,26,49,78,107,132,167,190,216,255,283,315,342,379,419,456,496
17,36,59,95,116,133,165,183,200,225,241,272,304,326,354,383,413
9,15,38,73,101,130,182,209,227,263,291,322,351,375,403,429,457
12,20,36,55,69,88,132,159,179,209,237,258,272,292,314,338,374
12,22,54,72,94,117,146,174,200,239,263,287,304,330,355,385,409
9,14,27,52,69,89,139,172,191,223,254,300,322,357,376,399,437
6,16,39,77,92,106,138,165,191,231,257,280,298,313,324,340,360
11,29,68,115,141,163,195,217,241,265,276,291,308,330,354,384,416
12,27,63,106,132,151,200,229,249,276,312,342,363,396,414,437,469
10,21,54,79,97,121,160,188,209,235,272,305,329,350,375,395,427
8,16,36,68,89,112,150,187,211,249,270,297,322,354,379,417,442
16,32,72,101,114,129,171,203,231,274,302,325,349,367,388,410,445
10,17,43,86,120,158,217,249,272,298,326,365,390,412,438,462,491
9,20,46,69,79,96,125,148,161,183,203,245,269,302,334,384,429
7,21,45,67,94,122,170,201,219,259,280,303,322,340,355,381,408
10,24,49,72,87,105,135,155,164,180,200,229,254,281,300,333,362
23,41,71,97,116,142,173,199,223,244,274,316,344,380,404,436,480
4,12,20,51,69,88,123,149,168,205,238,264,289,317,343,375,416
20,33,61,89,103,119,159,194,222,257,275,293,313,329,359,393,435
10,34,51,71,87,100,122,143,164,200,220,250,274,305,335,372,398
9,23,43,60,72,88,124,148,173,206,232,284,315,349,375,407,438
11,23,58,81,103,132,173,213,252,286,311,352,378,400,421,438,466
19,43,77,116,149,171,206,231,263,304,331,360,382,407,442,469,503
17,39,54,92,110,129,163,185,203,231,262,303,331,361,394,429,473
11,29,61,94,122,144,196,219,242,260,275,291,312,343,379,412,438
14,26,53,85,100,113,150,183,205,239,267,296,313,336,360,399,433
31,65,118,156,175,193,242,273,302,342,366,393,411,428,446,480,499
17,40,69,91,107,125,161,187,214,253,293,331,353,391,425,453,490
12,23,48,80,98,114,151,178,205,250,277,304,330,356,370,394,418
14,36,57,91,115,134,168,184,206,229,243,267,292,313,333,370,410
9,22,37,52,62,73,107,128,145,164,185,204,218,239,261,285,306
11,26,55,94,126,142,174,191,208,232,245,261,274,296,313,341,369
12,33,63,96,121,147,184,211,231,262,290,321,344,380,420,456,482
12,24,52,89,114,141,177,213,243,276,311,344,367,396,413,440,467
14,28,54,89,106,127,172,198,216,248,273,295,322,360,383,407,441
9,22,43,76,111,155,193,213,237,268,286,305,328,355,373,402,433
23,43,74,108,138,159,189,211,224,273,319,354,385,403,425,458,488
14,24,40,67,76,93,123,149,169,206,234,265,284,322,345,367,402
8,17,36,57,82,110,156,183,200,238,265,294,325,358,394,415,444
15,34,56,90,116,130,160,188,210,243,273,320,345,375,403,445,479
4,10,29,51,66,79,101,129,152,191,221,248,276,317,352,387,430
10,24,52,102,134,162,203,233,265,300,331,353,371,385,414,439,470
11,25,48,74,93,122,160,179,194,214,231,245,268,300,328,359,389
7,17,38,66,78,94,135,160,180,201,217,238,254,268,286,323,355
14,19,38,66,85,108,141,162,184,221,247,279,297,317,348,387,423
13,26,49,78,107,132,174,202,225,259,294,336,374,408,437,467,494
19,46,75,109,133,154,184,205,216,254,287,313,334,362,395,432,481
11,20,36,63,79,92,127,152,184,229,261,305,338,366,395,435,476
10,23,51,101,125,151,193,224,250,282,307,335,357,389,412,436,458
10,23,58,87,116,144,190,221,247,281,307,349,379,398,411,437,470
23,35,67,101,126,155,195,225,241,270,297,337,365,388,430,475,527
17,36,67,98,120,138,177,198,221,257,281,313,349,374,407,429,447
11,25,54,95,124,156,195,220,246,287,310,345,364,394,421,450,482
14,31,49,83,106,134,178,203,219,244,271,298,311,326,347,371,407
9,18,40,78,99,123,170,200,223,258,271,298,317,338,361,399,426
9,19,29,56,82,115,175,206,235,283,307,333,352,372,406,440,474
17,33,68,111,134,160,195,218,230,250,264,294,308,329,359,398,433
7,19,39,68,98,125,169,193,205,218,241,268,295,318,340,371,397
9,19,39,72,92,111,132,151,165,189,216,243,262,280,305,338,377
21,43,80,118,141,161,201,229,248,273,297,326,353,375,397,417,440
18,36,61,99,124,145,189,216,242,289,323,363,387,405,412,439,474
9,26,52,79,91,108,153,183,212,240,249,271,294,326,356,382,412
8,17,33,58,74,92,123,154,186,229,269,304,333,367,387,416,445
10,25,56,101,144,180,218,252,290,339,368,416,445,470,492,526,557
20,42,72,97,113,135,171,199,226,267,286,303,314,330,345,367,392
12,17,37,57,69,95,144,190,228,265,294,325,345,367,386,415,443
10,16,34,67,93,116,166,204,233,270,295,327,341,365,386,419,448
9,27,55,91,117,141,180,205,231,260,285,315,337,362,390,413,443
9,29,48,76,99,134,175,206,224,249,268,299,321,351,384,413,444
10,24,46,79,101,124,163,195,220,249,268,301,323,349,374,402,438
12,24,48,77,102,132,175,201,219,245,269,299,322,339,361,386,414
7,23,44,67,93,114,174,213,257,305,331,354,375,403,423,454,497
12,28,57,97,123,150,194,224,254,297,331,357,384,405,431,450,471
17,36,72,116,146,174,209,236,251,273,288,320,336,362,387,406,433
9,21,40,65,84,102,128,157,180,211,236,254,275,305,329,364,398
13,28,57,89,110,135,171,201,227,264,295,322,343,363,389,417,446
12,24,42,64,80,97,133,165,192,227,252,282,302,320,355,401,442
11,28,58,95,119,145,192,227,255,292,319,348,374,400,426,451,477
10,21,43,69,96,119,168,195,214,240,266,299,324,347,366,386,413
11,23,46,68,92,104,129,152,172,211,238,266,297,320,331,359,389
11,22,51,76,96,115,155,188,210,242,276,312,338,363,386,408,429
7,17,36,62,83,101,148,179,199,228,250,277,297,325,346,363,387
7,16,34,66,82,98,129,170,203,240,265,294,319,351,385,416,444
19,33,60,104,141,175,223,259,295,352,388,422,454,487,517,548,577
8,24,42,76,101,121,152,180,198,224,257,278,296,324,360,392,424
